volume_id,book_id,volume_number,volume_title,pages,notes
1,36,1,Hölle,173,
2,36,2,Fegefeuer,173,
3,36,3,Paradies,190,
4,37,1,Robinson Crusoe erster und zweiter Teil. Kapitän Singleton,755,
5,37,2,Moll Flanders. Roxana. John Shappard. Jonathan Wild,662,
6,42,1,Erster Band,463,
7,42,2,zweiter Band,413,
8,43,1,,631,
9,43,2,,611,
10,60,1,,647,
11,60,2,,646,
12,154,16,,,
13,155,2,,,
14,160,1,E. Revenscroft: The Anatomist; Isaac Jackman: All the world's a stage; Arthur Murphy: The Apprentice; Richard Brinsley Sheridan: The Critic; David Garrick: The Guardian,,Mit 6 Kupfern
15,160,2,Edmund Smith: Phaedra; William Wycherley: The Plain Dealer; Sir John Vanbrugh: The Provok'd Husband,,Mit 4 Kupfern
16,160,3,Sir John Vanbrugh: The Provok'd Wife; George Farquhar: The Recruiting Officer; Colley Cibber: The Refusal,,Mit 3 Kupfern
17,160,4,"George, Late Duke of Buckingham: The Rehearsal; Sir John Vanbrugh: The Relapse; Edward Young: The Revenge; Richard Brinsley Sheridan: The Rivals",,Mit 3 Kupfern und 1 Lithographie
18,160,5,Thomas Otway: Venice Preserved; Arthur Murphy: Way To Keep Him; William Congreve: The Way Of The World,,Mit 3 Kupfern
19,163,1,Unschuld,456,OPbd.m. Klarsichtfolie und Leseband. Verlagsfrisch
20,163,2,Engel,524,OPbd.m. Klarsichtfolie und Lesebändchen
21,218,1,,453,XV Seiten Vorspann
22,218,2,,383,
23,219,1,,617,
24,219,2,,649,
25,225,1,,582,
26,225,2,,663,
27,227,1,,498,XV Vorspann
28,227,2,,573,
29,227,3,,582,
30,381,1,,611,
31,381,2,,583,
32,490,1,Kim. Das Dschungelbuch. Das neue Dschungelbuch. Dunkles Indien,1041,
33,490,2,Hart und Heiss. Kleine Geschichten aus den Bergen. Geschichten aus Simla. Die schönste Geschichte der Welt. Schwarz und Weiß. Bilanz,1135,
34,490,3,Das Grosse Abenteuer. Fischerjungs. Puck vom Buchsberg. Staaks und Genossen. Das kommt davon. Wie spricht der Hund. Das Licht erlosch Balladen aus dem Biwak,949,
35,547,1,,430,
36,547,2,,334,
37,555,3,Ein Yankee am Hofe des Königs Artus,481,"Mit Illustrationen der Erstausgabe von Daniel C. Beard und einem Anhang mit Nachwort, Zeittafel und Bibliographie"
38,561,1,,1591,
39,561,2,,1082,
40,563,1,,512,
41,563,2,,563,
42,595,1,Ersther Theil. Buch I – II,864,"XLVIII, 864 S."
43,595,2,Zweeter Theil. Buch II – III,958,"XXVIII, 958 S."
44,595,3,Dritter und letzter Theil mit einem Register übers ganze Werk,801,"XLI, 801 S."
45,604,10,,,Band X
46,667,1,In Swanns Welt 1. Combray,290,1.- 20. Tsd.
47,667,2,In Swanns Welt 2,271,293 – 563 S. 1. – 20. Tsd.
48,667,3,Im Schatten junger Mädchenblüte 1,347,1. – 14. Tsd.
49,667,4,Im Schatten junger Mädchenblüte 2,344,349 – 692 S. 1.- 14. Tsd.
50,667,5,Die Welt der Guermantes 1,413,1. – 17. Tsd.
51,667,6,Die Welt der Guermantes 2,371,417 – 787 S. 1. – 17. Tsd.
